PhraseId,Sentiment
169881,1
169882,2
169883,3
169884,3
169885,1
169886,3
169887,3
169888,2
169889,2
169890,3
169891,2
169892,2
169893,1
169894,2
169895,2
169896,2
169897,2
169898,2
169899,2
169900,1
169901,1
169902,1
169903,1
169904,1
169905,1
169906,1
169907,1
169908,2
169909,0
169910,2
169911,0
169912,0
169913,2
169914,2
169915,1
169916,1
169917,0
169918,0
169919,2
169920,2
169921,2
169922,2
169923,3
169924,2
169925,1
169926,2
169927,2
169928,3
169929,2
169930,2
169931,1
169932,1
169933,2
169934,2
169935,1
169936,4
169937,4
169938,4
169939,4
169940,4
169941,4
169942,4
169943,4
169944,3
169945,3
169946,2
169947,2
169948,4
169949,2
169950,2
169951,2
169952,2
169953,3
169954,3
169955,2
169956,2
169957,2
169958,2
169959,3
169960,2
169961,2
169962,1
169963,3
169964,2
169965,2
169966,0
169967,1
169968,2
169969,2
169970,3
169971,1
169972,1
169973,1
169974,2
169975,1
169976,1
169977,1
169978,2
169979,2
169980,1
169981,2
169982,3
169983,3
169984,3
169985,2
169986,1
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,1
169994,3
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,0
170003,2
170004,3
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,1
170013,0
170014,1
170015,2
170016,1
170017,0
170018,1
170019,2
170020,2
170021,2
170022,1
170023,1
170024,0
170025,1
170026,3
170027,2
170028,2
170029,1
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,3
170038,2
170039,2
170040,1
170041,2
170042,2
170043,2
170044,2
170045,2
170046,1
170047,2
170048,2
170049,2
170050,2
170051,2
170052,2
170053,2
170054,1
170055,1
170056,1
170057,1
170058,0
170059,1
170060,3
170061,2
170062,2
170063,1
170064,2
170065,2
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,3
170076,2
170077,1
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,1
170092,2
170093,1
170094,2
170095,1
170096,2
170097,2
170098,2
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,3
170106,4
170107,4
170108,4
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,1
170118,2
170119,3
170120,1
170121,1
170122,3
170123,2
170124,2
170125,0
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,0
170136,0
170137,2
170138,0
170139,0
170140,0
170141,2
170142,0
170143,0
170144,0
170145,2
170146,0
170147,0
170148,2
170149,2
170150,0
170151,1
170152,2
170153,2
170154,3
170155,1
170156,2
170157,3
170158,2
170159,4
170160,3
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,2
170169,3
170170,2
170171,2
170172,2
170173,2
170174,2
170175,2
170176,2
170177,2
170178,2
170179,2
170180,2
170181,1
170182,2
170183,2
170184,2
170185,3
170186,0
170187,2
170188,3
170189,3
170190,2
170191,2
170192,2
170193,1
170194,0
170195,0
170196,1
170197,0
170198,1
170199,0
170200,1
170201,2
170202,1
170203,0
170204,2
170205,1
170206,1
170207,1
170208,2
170209,3
170210,2
170211,2
170212,1
170213,2
170214,1
170215,1
170216,2
170217,1
170218,1
170219,1
170220,2
170221,2
170222,3
170223,2
170224,3
170225,3
170226,3
170227,1
170228,3
170229,3
170230,3
170231,3
170232,2
170233,2
170234,1
170235,3
170236,3
170237,2
170238,1
170239,3
170240,1
170241,1
170242,0
170243,2
170244,2
170245,2
170246,0
170247,1
170248,2
170249,1
170250,0
170251,1
170252,2
170253,1
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,3
170261,4
170262,2
170263,2
170264,2
170265,2
170266,2
170267,0
170268,2
170269,2
170270,2
170271,2
170272,3
170273,2
170274,0
170275,0
170276,1
170277,0
170278,0
170279,2
170280,0
170281,2
170282,1
170283,0
170284,2
170285,0
170286,2
170287,1
170288,2
170289,4
170290,2
170291,2
170292,3
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,1
170300,1
170301,1
170302,2
170303,1
170304,2
170305,1
170306,1
170307,2
170308,2
170309,1
170310,2
170311,2
170312,2
170313,2
170314,3
170315,2
170316,2
170317,2
170318,3
170319,1
170320,2
170321,2
170322,2
170323,3
170324,4
170325,2
170326,1
170327,1
170328,1
170329,2
170330,2
170331,2
170332,1
170333,2
170334,2
170335,2
170336,2
170337,2
170338,2
170339,1
170340,2
170341,0
170342,0
170343,0
170344,1
170345,0
170346,0
170347,0
170348,1
170349,2
170350,1
170351,1
170352,0
170353,1
170354,2
170355,2
170356,2
170357,1
170358,2
170359,1
170360,0
170361,1
170362,0
170363,1
170364,2
170365,2
170366,2
170367,2
170368,2
170369,0
170370,2
170371,2
170372,2
170373,1
170374,2
170375,1
170376,1
170377,0
170378,2
170379,2
170380,2
170381,0
170382,2
170383,0
170384,0
170385,1
170386,1
170387,1
170388,2
170389,3
170390,0
170391,2
170392,1
170393,2
170394,2
170395,2
170396,1
170397,1
170398,2
170399,3
170400,2
170401,3
170402,2
170403,2
170404,2
170405,2
170406,1
170407,0
170408,0
170409,0
170410,2
170411,1
170412,1
170413,1
170414,2
170415,2
170416,2
170417,2
170418,1
170419,2
170420,1
170421,1
170422,1
170423,1
170424,1
170425,1
170426,1
170427,2
170428,2
170429,2
170430,2
170431,2
170432,1
170433,0
170434,2
170435,2
170436,1
170437,1
170438,3
170439,2
170440,2
170441,2
170442,4
170443,4
170444,2
170445,3
170446,3
170447,4
170448,3
170449,3
170450,3
170451,2
170452,4
170453,4
170454,4
170455,4
170456,3
170457,2
170458,1
170459,2
170460,2
170461,3
170462,2
170463,2
170464,3
170465,3
170466,3
170467,2
170468,2
170469,1
170470,0
170471,0
170472,1
170473,1
170474,1
170475,1
170476,1
170477,2
170478,2
170479,2
170480,3
170481,2
170482,3
170483,3
170484,3
170485,2
170486,1
170487,2
170488,1
170489,1
170490,1
170491,2
170492,1
170493,2
170494,1
170495,0
170496,0
170497,2
170498,1
170499,1
170500,1
170501,2
170502,1
170503,1
170504,2
170505,2
170506,2
170507,2
170508,2
170509,3
170510,2
170511,2
170512,3
170513,3
170514,3
170515,3
170516,2
170517,3
170518,2
170519,2
170520,2
170521,2
170522,2
170523,2
170524,3
170525,3
170526,3
170527,3
170528,3
170529,3
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,4
170544,2
170545,3
170546,3
170547,0
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,3
170557,3
170558,3
170559,3
170560,4
170561,3
170562,2
170563,2
170564,2
170565,2
170566,3
170567,3
170568,2
170569,3
170570,3
170571,4
170572,2
170573,3
170574,2
170575,2
170576,2
170577,2
170578,2
170579,3
170580,2
170581,0
170582,2
170583,2
170584,0
170585,1
170586,2
170587,2
170588,3
170589,4
170590,4
170591,2
170592,2
170593,2
170594,1
170595,2
170596,1
170597,1
170598,1
170599,1
170600,2
170601,1
170602,2
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,0
170614,2
170615,2
170616,2
170617,2
170618,1
170619,2
170620,3
170621,1
170622,2
170623,3
170624,1
170625,2
170626,1
170627,1
170628,1
170629,2
170630,1
170631,1
170632,0
170633,0
170634,0
170635,3
170636,0
170637,0
170638,0
170639,0
170640,2
170641,1
170642,1
170643,0
170644,0
170645,0
170646,0
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,2
170654,0
170655,0
170656,2
170657,3
170658,2
170659,2
170660,2
170661,2
170662,0
170663,2
170664,2
170665,2
170666,2
170667,1
170668,0
170669,1
170670,2
170671,2
170672,1
170673,2
170674,1
170675,2
170676,2
170677,2
170678,2
170679,2
170680,1
170681,2
170682,1
170683,2
170684,2
170685,2
170686,1
170687,2
170688,2
170689,2
170690,1
170691,1
170692,2
170693,1
170694,1
170695,1
170696,4
170697,3
170698,2
170699,4
170700,2
170701,2
170702,3
170703,4
170704,3
170705,2
170706,3
170707,4
170708,2
170709,3
170710,3
170711,3
170712,2
170713,2
170714,2
170715,2
170716,2
170717,2
170718,2
170719,2
170720,1
170721,2
170722,1
170723,1
170724,2
170725,1
170726,1
170727,1
170728,1
170729,2
170730,2
170731,2
170732,2
170733,2
170734,2
170735,3
170736,2
170737,3
170738,2
170739,2
170740,2
170741,3
170742,3
170743,2
170744,2
170745,2
170746,2
170747,2
170748,3
170749,2
170750,0
170751,2
170752,2
170753,1
170754,2
170755,1
170756,1
170757,1
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,0
170771,2
170772,2
170773,3
170774,1
170775,0
170776,4
170777,0
170778,2
170779,2
170780,2
170781,0
170782,1
170783,2
170784,3
170785,2
170786,2
170787,0
170788,1
170789,1
170790,0
170791,1
170792,1
170793,2
170794,0
170795,1
170796,2
170797,1
170798,1
170799,2
170800,3
170801,2
170802,2
170803,1
170804,1
170805,3
170806,3
170807,2
170808,2
170809,2
170810,2
170811,2
170812,3
170813,2
170814,1
170815,0
170816,1
170817,2
170818,1
170819,1
170820,2
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,0
170831,2
170832,0
170833,1
170834,1
170835,0
170836,2
170837,2
170838,2
170839,2
170840,0
170841,0
170842,0
170843,1
170844,1
170845,1
170846,2
170847,2
170848,2
170849,2
170850,2
170851,0
170852,1
170853,1
170854,3
170855,4
170856,3
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,1
170870,3
170871,3
170872,3
170873,2
170874,1
170875,1
170876,2
170877,1
170878,1
170879,1
170880,0
170881,1
170882,1
170883,1
170884,3
170885,3
170886,1
170887,2
170888,3
170889,2
170890,1
170891,2
170892,2
170893,1
170894,2
170895,2
170896,2
170897,2
170898,1
170899,2
170900,2
170901,2
170902,2
170903,2
170904,2
170905,2
170906,2
170907,2
170908,4
170909,3
170910,3
170911,4
170912,2
170913,2
170914,2
170915,1
170916,0
170917,0
170918,1
170919,1
170920,0
170921,2
170922,1
170923,1
170924,1
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,1
170933,2
170934,0
170935,1
170936,2
170937,2
170938,2
170939,1
170940,0
170941,1
170942,0
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,0
170952,0
170953,2
170954,2
170955,0
170956,2
170957,2
170958,1
170959,0
170960,0
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,4
170968,2
170969,2
170970,3
170971,3
170972,3
170973,1
170974,3
170975,2
170976,2
170977,3
170978,2
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,1
170986,2
170987,2
170988,2
170989,2
170990,0
170991,1
170992,1
170993,2
170994,0
170995,2
170996,2
170997,2
170998,2
170999,2
171000,1
171001,1
171002,2
171003,2
171004,3
171005,3
171006,2
171007,2
171008,1
171009,1
171010,3
171011,2
171012,2
171013,2
171014,2
171015,1
171016,2
171017,0
171018,1
171019,2
171020,1
171021,2
171022,1
171023,2
171024,1
171025,1
171026,1
171027,0
171028,0
171029,0
171030,3
171031,2
171032,2
171033,1
171034,1
171035,1
171036,2
171037,2
171038,2
171039,3
171040,3
171041,3
171042,2
171043,2
171044,2
171045,2
171046,2
171047,2
171048,4
171049,2
171050,2
171051,4
171052,1
171053,2
171054,1
171055,2
171056,1
171057,2
171058,1
171059,2
171060,1
171061,2
171062,2
171063,1
171064,2
171065,2
171066,0
171067,0
171068,0
171069,0
171070,1
171071,2
171072,1
171073,1
171074,2
171075,3
171076,1
171077,2
171078,2
171079,3
171080,1
171081,2
171082,2
171083,2
171084,2
171085,2
171086,2
171087,2
171088,2
171089,2
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,1
171097,0
171098,1
171099,0
171100,0
171101,1
171102,2
171103,1
171104,2
171105,2
171106,2
171107,3
171108,4
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,1
171118,2
171119,2
171120,2
171121,0
171122,2
171123,2
171124,2
171125,2
171126,2
171127,3
171128,1
171129,1
171130,2
171131,2
171132,2
171133,4
171134,2
171135,4
171136,4
171137,4
171138,4
171139,2
171140,3
171141,4
171142,4
171143,4
171144,4
171145,4
171146,2
171147,2
171148,1
171149,2
171150,1
171151,1
171152,1
171153,2
171154,2
171155,1
171156,1
171157,2
171158,2
171159,2
171160,2
171161,2
171162,3
171163,1
171164,2
171165,2
171166,2
171167,2
171168,2
171169,2
171170,4
171171,4
171172,2
171173,4
171174,2
171175,2
171176,0
171177,3
171178,2
171179,2
171180,0
171181,0
171182,2
171183,0
171184,3
171185,2
171186,1
171187,2
171188,0
171189,1
171190,2
171191,2
171192,0
171193,0
171194,2
171195,2
171196,2
171197,2
171198,0
171199,0
171200,2
171201,2
171202,1
171203,1
171204,0
171205,2
171206,0
171207,0
171208,0
171209,1
171210,1
171211,1
171212,2
171213,2
171214,2
171215,2
171216,2
171217,1
171218,0
171219,1
171220,2
171221,1
171222,2
171223,0
171224,1
171225,2
171226,2
171227,2
171228,2
171229,1
171230,0
171231,0
171232,2
171233,1
171234,1
171235,2
171236,2
171237,2
171238,2
171239,1
171240,2
171241,2
171242,2
171243,2
171244,1
171245,2
171246,2
171247,2
171248,1
171249,1
171250,3
171251,2
171252,2
171253,2
171254,2
171255,2
171256,3
171257,2
171258,1
171259,2
171260,2
171261,2
171262,2
171263,2
171264,2
171265,2
171266,2
171267,3
171268,2
171269,2
171270,3
171271,2
171272,1
171273,1
171274,2
171275,2
171276,2
171277,2
171278,0
171279,2
171280,1
171281,1
171282,2
171283,2
171284,2
171285,1
171286,2
171287,1
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,2
171297,2
171298,3
171299,4
171300,2
171301,2
171302,2
171303,4
171304,1
171305,3
171306,1
171307,2
171308,3
171309,3
171310,3
171311,2
171312,3
171313,2
171314,2
171315,2
171316,2
171317,2
171318,2
171319,2
171320,2
171321,3
171322,2
171323,2
171324,2
171325,2
171326,2
171327,4
171328,4
171329,4
171330,3
171331,4
171332,4
171333,2
171334,2
171335,2
171336,1
171337,1
171338,3
171339,2
171340,3
171341,2
171342,1
171343,2
171344,4
171345,2
171346,3
171347,4
171348,1
171349,2
171350,1
171351,2
171352,2
171353,2
171354,2
171355,1
171356,1
171357,2
171358,3
171359,3
171360,3
171361,2
171362,3
171363,2
171364,2
171365,2
171366,2
171367,2
171368,4
171369,0
171370,2
171371,3
171372,0
171373,2
171374,1
171375,0
171376,0
171377,1
171378,1
171379,1
171380,1
171381,2
171382,2
171383,2
171384,0
171385,2
171386,1
171387,1
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,0
171397,0
171398,1
171399,1
171400,1
171401,1
171402,1
171403,1
171404,1
171405,1
171406,2
171407,1
171408,2
171409,2
171410,0
171411,1
171412,0
171413,0
171414,1
171415,1
171416,2
171417,2
171418,2
171419,2
171420,1
171421,1
171422,1
171423,1
171424,1
171425,2
171426,2
171427,3
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
171435,2
171436,0
171437,1
171438,1
171439,2
171440,3
171441,0
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,3
171450,2
171451,3
171452,3
171453,4
171454,2
171455,2
171456,1
171457,2
171458,2
171459,2
171460,2
171461,2
171462,0
171463,3
171464,2
171465,4
171466,2
171467,2
171468,2
171469,3
171470,2
171471,2
171472,0
171473,2
171474,0
171475,0
171476,0
171477,0
171478,0
171479,0
171480,0
171481,0
171482,0
171483,0
171484,3
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,0
171492,1
171493,2
171494,1
171495,1
171496,1
171497,2
171498,2
171499,1
171500,1
171501,0
171502,1
171503,2
171504,1
171505,1
171506,2
171507,1
171508,1
171509,1
171510,2
171511,1
171512,2
171513,2
171514,1
171515,2
171516,1
171517,2
171518,3
171519,2
171520,2
171521,2
171522,2
171523,2
171524,2
171525,2
171526,2
171527,1
171528,2
171529,1
171530,0
171531,1
171532,1
171533,2
171534,2
171535,2
171536,2
171537,2
171538,1
171539,2
171540,3
171541,2
171542,0
171543,1
171544,1
171545,2
171546,0
171547,0
171548,2
171549,2
171550,3
171551,3
171552,0
171553,0
171554,2
171555,0
171556,1
171557,2
171558,1
171559,1
171560,2
171561,1
171562,0
171563,4
171564,3
171565,3
171566,2
171567,1
171568,2
171569,2
171570,2
171571,1
171572,2
171573,2
171574,2
171575,2
171576,2
171577,0
171578,1
171579,2
171580,2
171581,2
171582,2
171583,2
171584,2
171585,2
171586,2
171587,1
171588,2
171589,2
171590,2
171591,1
171592,1
171593,1
171594,2
171595,2
171596,1
171597,1
171598,1
171599,1
171600,2
171601,0
171602,2
171603,2
171604,2
171605,2
171606,1
171607,2
171608,2
171609,2
171610,2
171611,1
171612,2
171613,2
171614,2
171615,2
171616,1
171617,1
171618,1
171619,2
171620,2
171621,2
171622,2
171623,3
171624,3
171625,1
171626,3
171627,3
171628,1
171629,3
171630,4
171631,2
171632,0
171633,1
171634,3
171635,4
171636,0
171637,0
171638,1
171639,1
171640,1
171641,1
171642,1
171643,2
171644,1
171645,1
171646,2
171647,2
171648,2
171649,2
171650,1
171651,1
171652,2
171653,0
171654,2
171655,0
171656,0
171657,1
171658,2
171659,2
171660,2
171661,2
171662,2
171663,3
171664,2
171665,3
171666,3
171667,3
171668,2
171669,2
171670,3
171671,1
171672,2
171673,2
171674,1
171675,2
171676,2
171677,2
171678,2
171679,2
171680,1
171681,3
171682,3
171683,3
171684,3
171685,3
171686,2
171687,3
171688,3
171689,2
171690,3
171691,3
171692,1
171693,2
171694,2
171695,2
171696,2
171697,2
171698,2
171699,2
171700,2
171701,2
171702,1
171703,1
171704,1
171705,2
171706,1
171707,1
171708,2
171709,1
171710,1
171711,1
171712,2
171713,2
171714,1
171715,2
171716,2
171717,2
171718,2
171719,1
171720,1
171721,1
171722,2
171723,1
171724,1
171725,2
171726,2
171727,2
171728,3
171729,1
171730,1
171731,1
171732,2
171733,2
171734,2
171735,2
171736,1
171737,1
171738,1
171739,1
171740,2
171741,2
171742,1
171743,2
171744,2
171745,2
171746,2
171747,2
171748,0
171749,1
171750,0
171751,2
171752,2
171753,2
171754,1
171755,1
171756,1
171757,1
171758,2
171759,3
171760,3
171761,3
171762,1
171763,3
171764,3
171765,3
171766,2
171767,3
171768,2
171769,2
171770,2
171771,2
171772,2
171773,2
171774,2
171775,1
171776,2
171777,3
171778,1
171779,0
171780,0
171781,1
171782,2
171783,0
171784,1
171785,2
171786,0
171787,0
171788,1
171789,1
171790,0
171791,1
171792,3
171793,2
171794,1
171795,1
171796,1
171797,1
171798,3
171799,2
171800,3
171801,2
171802,2
171803,2
171804,3
171805,1
171806,2
171807,2
171808,2
171809,1
171810,2
171811,1
171812,1
171813,2
171814,1
171815,1
171816,1
171817,2
171818,2
171819,1
171820,2
171821,0
171822,2
171823,2
171824,2
171825,2
171826,1
171827,1
171828,1
171829,1
171830,2
171831,2
171832,1
171833,2
171834,2
171835,3
171836,3
171837,3
171838,3
171839,2
171840,4
171841,4
171842,2
171843,1
171844,2
171845,2
171846,2
171847,1
171848,2
171849,2
171850,2
171851,2
171852,2
171853,2
171854,1
171855,2
171856,0
171857,2
171858,0
171859,3
171860,1
171861,0
171862,1
171863,1
171864,1
171865,2
171866,2
171867,1
171868,0
171869,1
171870,2
171871,2
171872,3
171873,3
171874,2
171875,2
171876,3
171877,2
171878,2
171879,3
171880,3
171881,3
171882,2
171883,2
171884,1
171885,3
171886,2
171887,3
171888,1
171889,1
171890,2
171891,3
171892,3
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,3
171901,1
171902,1
171903,2
171904,3
171905,2
171906,2
171907,2
171908,2
171909,2
171910,0
171911,0
171912,1
171913,0
171914,2
171915,3
171916,3
171917,2
171918,2
171919,2
171920,3
171921,3
171922,2
171923,2
171924,2
171925,3
171926,2
171927,2
171928,4
171929,2
171930,1
171931,1
171932,1
171933,1
171934,1
171935,2
171936,0
171937,1
171938,2
171939,2
171940,2
171941,2
171942,3
171943,1
171944,2
171945,1
171946,2
171947,2
171948,1
171949,1
171950,1
171951,1
171952,2
171953,1
171954,2
171955,2
171956,2
171957,2
171958,2
171959,3
171960,2
171961,2
171962,1
171963,3
171964,2
171965,0
171966,2
171967,1
171968,1
171969,2
171970,2
171971,2
171972,0
171973,0
171974,3
171975,1
171976,3
171977,2
171978,2
171979,2
171980,2
171981,3
171982,2
171983,2
171984,2
171985,3
171986,2
171987,3
171988,2
171989,2
171990,2
171991,4
171992,2
171993,2
171994,2
171995,3
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,3
172005,3
172006,1
172007,2
172008,1
172009,1
172010,1
172011,2
172012,2
172013,1
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,1
172022,2
172023,1
172024,2
172025,2
172026,2
172027,2
172028,2
172029,1
172030,2
172031,2
172032,2
172033,0
172034,2
172035,2
172036,2
172037,2
172038,2
172039,0
172040,3
172041,3
172042,3
172043,2
172044,2
172045,2
172046,0
172047,1
172048,0
172049,0
172050,1
172051,2
172052,1
172053,2
172054,2
172055,0
172056,2
172057,2
172058,3
172059,1
172060,1
172061,2
172062,2
172063,2
172064,3
172065,2
172066,3
172067,0
172068,2
172069,2
172070,2
172071,3
172072,2
172073,2
172074,2
172075,3
172076,0
172077,3
172078,2
172079,3
172080,2
172081,0
172082,0
172083,0
